afrofuturism,0
alternative r&b,0
australian talent show,0
british soul,0
chill r&b,0
college a cappella,0
dutch pop,0
emo rap,0
experimental hip hop,0
indie r&b,0
indie soul,0
korean r&b,0
lexington ky indie,0
neo soul,0
nerdcore,0
nyc pop,0
nz pop,0
oc rap,0
pittsburgh rap,0
pop,0
pop r&b,0
pop venezolano,0
portland hip hop,0
r&b,0
sad rap,0
scandipop,0
trap soul,0
uk pop,0
urban contemporary,0
wonky,0
black metal,1
black thrash,1
british death metal,1
british grindcore,1
brutal death metal,1
buffalo ny metal,1
death 'n' roll,1
deathgrind,1
goregrind,1
grindcore,1
norwegian black metal,1
norwegian metal,1
orebro indie,1
quebec death metal,1
swiss black metal,1
technical death metal,1
technical groove metal,1
technical thrash,1
histoire pour enfants,2
indie triste,2
lo-fi cover,2
musique pour enfants,2
canadian comedy,3
comic,3
drama,3
halloween,3
musica paraibana,4
nordic contemporary classical,4
ambient black metal,5
atmospheric black metal,5
autonomous black metal,5
drone metal,5
dub metal,5
dungeon synth,5
pagan black metal,5
post-metal,5
swedish black metal,5
viking black metal,5
classic j-rock,6
dark clubbing,6
darksynth,6
finnish edm,6
french indietronica,6
garage psych,6
glitch,6
glitch pop,6
japanese psychedelic,6
medieval rock,6
modern dream pop,6
nordic post-rock,6
nu gaze,6
palm desert scene,6
progressive jazz fusion,6
russian post-punk,6
synthwave,6
vgm remix,6
australian metalcore,7
brazilian groove metal,7
brazilian metal,7
brazilian thrash metal,7
british black metal,7
chaotic hardcore,7
cleveland metal,7
deathcore,7
deathstep,7
filthstep,7
german thrash metal,7
gothic black metal,7
groove metal,7
melodic deathcore,7
melodic metalcore,7
metal mineiro,7
metalcore,7
power thrash,7
progressive groove metal,7
progressive metalcore,7
symphonic black metal,7
uk metalcore,7
uk post-hardcore,7
chill beats,8
chill out,8
danish post-punk,8
danish singer-songwriter,8
electronic djent,8
malmo indie,8
minimal melodic techno,8
arab groove,9
asheville indie,9
brass band,9
canadian contemporary r&b,9
classic danish pop,9
deep indian pop,9
dutch rock,9
filmi,9
guinean pop,9
indian instrumental,9
indie jazz,9
jazz funk,9
jazz fusion,9
musica andina,9
new weird america,9
nueva ola chilena,9
psicodelia brasileira,9
samba-jazz,9
tamil pop,9
turkish psych,9
washboard,9
avant-garde jazz,10
bebop,10
big band,10
classical mandolin,10
classify,10
contemporary post-bop,10
cool jazz,10
easy listening,10
exotica,10
free jazz,10
french jazz,10
french soundtrack,10
hard bop,10
jazz,10
jazz drums,10
jazz flute,10
jazz harp,10
jazz quartet,10
jazz saxophone,10
jazz trumpet,10
jazz vibraphone,10
laboratorio,10
latin soundtrack,10
lounge,10
psychedelic folk,10
slack-key guitar,10
space age pop,10
steel guitar,10
swing,10
theme,10
vocal jazz,10
dutch blues,11
israeli mediterranean,11
japanese girl punk,11
uk rockabilly,11
belgian jazz,12
bouzouki,12
christmas instrumental,12
classic japanese jazz,12
french baroque,12
greek contemporary classical,12
guitarra argentina,12
harmonica jazz,12
honky-tonk piano,12
instrumental acoustic guitar,12
japanese jazz,12
jazz brass,12
jazz guitar,12
jazz piano,12
latin classical,12
library music,12
marching band,12
neo kyma,12
nuevo tango,12
spytrack,12
stride,12
ukulele,12
violao,12
baltimore hip hop,13
basshall,13
danish hip hop,13
denpa-kei,13
experimental house,13
guam indie,13
london rap,13
ritmo kombina,13
urbano espanol,13
virgin islands reggae,13
autoharp,14
irish banjo,14
mexican son,14
vaudeville,14
african-american classical,15
australian choir,15
bible,15
classical countertenor,15
nz christian,15
vocal ensemble,15
warm drone,15
baglama,16
british dance band,16
dabke,16
gypsy,16
military cadence,16
norman ok indie,16
oud,16
syrian pop,16
uzbek traditional,16
american choir,17
classical baritone,17
classical bass,17
classical mezzo-soprano,17
classical soprano,17
classical tenor,17
german choir,17
german opera,17
german show tunes,17
italian baritone,17
italian bass,17
italian mezzo-soprano,17
italian opera,17
italian orchestra,17
italian romanticism,17
italian soprano,17
italian tenor,17
kolsche karneval,17
madrigal,17
messianic praise,17
mountain dulcimer,17
opera,17
opera chorus,17
orkney and shetland folk,17
rap napoletano,17
taiwan hip hop,17
vintage gospel,17
yiddish folk,17
black comedy,18
clean comedy,18
comedy,18
deep comedy,18
new comedy,18
afrofuturismo brasileiro,19
deep pop edm,19
guatemalan pop,19
mainland chinese pop,19
pinoy indie,19
rock chapin,19
zhongguo feng,19
canadian metal,20
crossover thrash,20
crust punk,20
death metal,20
deathrash,20
djent,20
emo punk,20
emocore,20
finnish metal,20
florida death metal,20
french shoegaze,20
garage punk,20
german metal,20
german power metal,20
gothabilly,20
hardcore,20
hardcore punk,20
louisiana metal,20
melodic death metal,20
melodic metal,20
metal,20
neo classical metal,20
nwobhm,20
nyhc,20
old school thrash,20
post-hardcore,20
power metal,20
progressive metal,20
slamming deathcore,20
slayer,20
speed metal,20
straight edge,20
surf punk,20
swedish death metal,20
swedish metal,20
swedish power metal,20
symphonic metal,20
thrash core,20
thrash metal,20
us power metal,20
experimental folk,21
irish pub song,21
neo-traditional country,21
puerto rican rock,21
samba-enredo,21
speed garage,21
celtic metal,22
chinese electropop,22
fort worth indie,22
grunge pop,22
leicester indie,22
new jersey punk,22
perth indie,22
reggaeton cristiano,22
russian edm,22
russian metal,22
russian metalcore,22
afrobeat,23
bboy,23
broken beat,23
deep house,23
desi hip hop,23
detroit house,23
electro jazz,23
electro swing,23
instrumental funk,23
jazztronica,23
latinx alternative,23
makossa,23
modern funk,23
nu jazz,23
nu-cumbia,23
portland indie,23
punjabi pop,23
rare groove,23
shibuya-kei,23
shimmer psych,23
smooth saxophone,23
tucson indie,23
western mass indie,23
alternative metal,24
arizona punk,24
atlanta metal,24
canadian post-hardcore,24
canadian punk,24
chicago hardcore,24
chicano punk,24
christian hard rock,24
danish rock,24
easycore,24
funk metal,24
future rock,24
german hard rock,24
german heavy metal,24
german rock,24
glam metal,24
gymcore,24
hard rock,24
industrial metal,24
noise rock,24
nu metal,24
rap metal,24
rap rock,24
sleaze rock,24
southern metal,24
spanish metal,24
welsh metal,24
welsh rock,24
wrestling,24
album rock,25
atlanta indie,25
australian alternative rock,25
australian rock,25
bay area indie,25
beatlesque,25
blues rock,25
boston rock,25
british blues,25
britpop,25
chicago indie,25
classic rock,25
classic russian rock,25
cowpunk,25
e6fi,25
folk punk,25
funk rock,25
futurepop,25
glam rock,25
heartland rock,25
jam band,25
madchester,25
modern big band,25
modern hard rock,25
modern southern rock,25
neue deutsche todeskunst,25
permanent wave,25
psychedelic rock,25
rock,25
scottish rock,25
sound team,25
southern rock,25
spanish new wave,25
supergroup,25
zolo,25
[],26
american folk revival,26
azeri traditional,26
bangla,26
bhajan,26
cabaret,26
classic arab pop,26
disney,26
folclore salteno,26
french movie tunes,26
harlem renaissance,26
jazz orchestra,26
kabarett,26
movie tunes,26
muzica populara,26
romanian rock,26
torch song,26
turkish folk,26
vintage chanson,26
vintage hollywood,26
vintage old-time,26
vintage schlager,26
vintage swedish pop,26
west end,26
anime latino,27
belgian hardcore,27
british power metal,27
chicago punk,27
early us punk,27
eurobeat,27
garage pop,27
german oi,27
glam punk,27
horror punk,27
japanese indie rock,27
japanese jazztronica,27
japanese pop punk,27
melodic hardcore,27
modern ska punk,27
oi,27
orgcore,27
power-pop punk,27
psychobilly,27
punk,27
punk 'n' roll,27
riot grrrl,27
russian alternative rock,27
ska punk,27
skate punk,27
street punk,27
swedish garage rock,27
swedish indie rock,27
uk82,27
virginia punk,27
wyoming indie,27
action rock,28
funeral doom,28
memphis indie,28
uk noise rock,28
argentine hardcore,29
argentine punk,29
beninese pop,29
classic french pop,29
columbus ohio indie,29
german post-hardcore,29
hong kong hip hop,29
j-idol,29
ok indie,29
oshare kei,29
beach music,30
bush ballad,30
cape verdean folk,30
chattanooga indie,30
cumbia peruana,30
estonian hip hop,30
gujarati pop,30
hula,30
italian pop rock,30
morna,30
musica para ninos,30
musique touareg,30
russian chanson,30
samba de roda,30
saskatchewan indie,30
tuareg guitar,30
violao classico,30
western saharan folk,30
york indie,30
industrial hardcore,31
speedcore,31
wave,31
baroque ensemble,32
caucasian classical,32
early music ensemble,32
gregorian chant,32
historically informed performance,32
kodomo no ongaku,32
komedi,32
mallet,32
norwegian choir,32
sarod,32
vintage classical singing,32
violin,32
yoik,32
austrian classical piano,33
classical guitar,33
guitarra clasica,33
hangpan,33
japanese traditional,33
mexican classical,33
musica antigua,33
post-minimalism,33
prepared piano,33
spanish renaissance,33
turkish classical performance,33
albany ny indie,34
dark techno,34
depressive black metal,34
dubsteppe,34
hungarian edm,34
hungarian techno,34
icelandic electronic,34
italian techno,34
bakersfield sound,35
bolero cubano,35
british comedy,35
cha-cha-cha,35
classic colombian pop,35
classic polish pop,35
classic venezuelan pop,35
cuatro venezolano,35
cumbia ranchera,35
deep motown,35
folklore venezolano,35
honky tonk,35
jawaiian,35
jazz chileno,35
jazz venezolano,35
jump blues,35
louisiana blues,35
musica juiz-forana,35
musica llanera,35
musica tradicional cubana,35
new mexico music,35
persian pop,35
pinoy r&b,35
samba moderno,35
son cubano clasico,35
stomp and whittle,35
traditional country,35
western swing,35
anglican liturgy,36
baroque singing,36
british choir,36
british contemporary classical,36
british modern classical,36
cambridge choir,36
canadian choir,36
choral,36
classical contralto,36
early music choir,36
flick hop,36
french orchestra,36
french romanticism,36
middle earth,36
new isolationism,36
polyphony,36
victorian britain,36
abstract hip hop,37
afroswing,37
boston hip hop,37
cali rap,37
chicano rap,37
hyphy,37
jazz boom bap,37
jazz rap,37
nashville hip hop,37
neo r&b,37
oakland hip hop,37
proto-rap,37
rap underground mexicano,37
sacramento hip hop,37
scratch,37
turntablism,37
west coast trap,37
austin americana,38
austin singer-songwriter,38
boston indie,38
british alternative rock,38
contemporary gospel,38
electronic rock,38
french psychedelic,38
gospel,38
gospel r&b,38
hyperpop,38
japanese new wave,38
japanese singer-songwriter,38
kiwi rock,38
ohio indie,38
one-person band,38
pirate,38
pop soul,38
sacred steel,38
swing revival,38
technical deathcore,38
uk contemporary r&b,38
alternative hip hop,39
battle rap,39
beatboxing,39
boom bap,39
bronx hip hop,39
conscious hip hop,39
detroit hip hop,39
east coast hip hop,39
flint hip hop,39
g funk,39
gangster rap,39
hardcore hip hop,39
harlem hip hop,39
hip hop,39
indie hip hop,39
philly rap,39
political hip hop,39
psychedelic hip hop,39
queens hip hop,39
rap conciencia,39
soul flow,39
underground rap,39
west coast rap,39
classic russian pop,40
deep latin alternative,40
detskie pesni,40
russian jazz,40
villancicos,40
wassoulou,40
belgian indie rock,41
eastern bloc groove,41
free folk,41
ghent indie,41
japanese dream pop,41
acid rock,42
canadian psychedelic,42
irish rock,42
italian progressive rock,42
jazz rock,42
lancaster pa indie,42
neo-progressive,42
okc indie,42
pinoy praise,42
pinoy rock,42
praise,42
progressive rock,42
psychedelic blues-rock,42
sheffield indie,42
singaporean singer-songwriter,42
symphonic rock,42
uk worship,42
brazilian ska,43
dark hardcore,43
idol rock,43
japanese metalcore,43
japanese post-hardcore,43
modern swing,43
armenian folk,44
atmosphere,44
background music,44
brazilian classical piano,44
chakra,44
chamber choir,44
classical horn,44
contrabass,44
duduk,44
j-ambient,44
japanese concert band,44
norwegian classical,44
norwegian experimental,44
polish modern jazz,44
sound art,44
spanish classical piano,44
streichquartett,44
ukrainian classical piano,44
c86,45
dark cabaret,45
instrumental surf,45
jacksonville indie,45
jangle pop,45
mexican rock,45
minneapolis indie,45
mod revival,45
power pop,45
protopunk,45
pub rock,45
rock keyboard,45
rock nacional brasileiro,45
steampunk,45
tape club,45
twee pop,45
uk pop punk,45
underground power pop,45
experimental big band,46
greek folk,46
greek guitar,46
italian baroque ensemble,46
turkish modern jazz,46
uilleann pipes,46
brazilian reggae,47
cartoon,47
comedy rap,47
cumbia lagunera,47
dancehall,47
deep ragga,47
dub,47
electro,47
french reggae,47
indiana hip hop,47
kids dance party,47
lovers rock,47
mexican hip hop,47
modern reggae,47
old school dancehall,47
old school hip hop,47
p funk,47
reggae,47
roots reggae,47
salsa choke,47
second line,47
soca,47
acid house,48
aggrotech,48
australian house,48
big beat,48
cinematic post-rock,48
ebm,48
electro-industrial,48
grave wave,48
industrial,48
industrial rock,48
kawaii future bass,48
livetronica,48
minimal wave,48
neue deutsche harte,48
nu skool breaks,48
psychill,48
rochester mn indie,48
vaporwave,48
acoustic punk,49
azontobeats,49
brazilian rock,49
canadian celtic,49
celtic rock,49
classic belgian pop,49
classic garage rock,49
electronica argentina,49
freakbeat,49
j-pop girl group,49
kentucky roots,49
kingston on indie,49
lo star,49
modern old-time,49
peruvian rock,49
pittsburgh rock,49
queercore,49
retro soul,49
rock baiano,49
sefardi,49
spanish invasion,49
spanish rock,49
tempe indie,49
traditional soul,49
yugoslav new wave,49
cajun,50
classic norwegian pop,50
classic peruvian pop,50
folklore peruano,50
gaita zuliana,50
marathi pop,50
merengue tipico,50
musica afroperuana,50
vallenato moderno,50
mexican traditional,51
musique pour enfant quebecois,51
polish blues,51
polish rock,51
v-pop,51
vietnamese bolero,51
vietnamese pop,51
american early music,52
deep northern soul,52
detske pisnicky,52
experimental jazz,52
american 21st century classical,53
contemporary choir,53
german renaissance,53
musica de fondo,53
singing bowl,53
white noise,53
australian country,54
balkan brass,54
bedroom pop,54
bedroom soul,54
buffalo ny indie,54
canadian blues,54
chilean indie,54
chilean rock,54
german pop,54
german pop rock,54
indian indie,54
indie quebecois,54
k-indie,54
korean pop,54
milwaukee indie,54
modern alternative pop,54
musica cristiana guatemalteca,54
oakland indie,54
ontario indie,54
pop nacional antigas,54
scandinavian r&b,54
scottish singer-songwriter,54
smooth soul,54
wyoming roots,54
asbury park indie,55
finnish alternative rock,55
j-dance,55
japanese alternative rock,55
miami metal,55
monterrey indie,55
quebec indie,55
west virginia indie,55
albanian pop,56
atmospheric dnb,56
barbadian pop,56
dark disco,56
finnish soul,56
garage house,56
hamburg electronic,56
indian edm,56
italo house,56
juju,56
latin house,56
phoenix indie,56
pop electronico,56
rap dominicano,56
south african pop dance,56
venezuelan indie,56
vogue,56
american shoegaze,57
birmingham metal,57
danish metal,57
dc hardcore,57
doom metal,57
dreamgaze,57
louisville underground,57
metal guitar,57
psychedelic doom,57
reading indie,57
retro metal,57
sludge metal,57
stoner metal,57
stoner rock,57
swedish progressive metal,57
tolkien metal,57
uk doom metal,57
acoustic rock,58
ambient worship,58
bow pop,58
children's choir,58
eau claire indie,58
icelandic rock,58
lund indie,58
melancholia,58
slowcore,58
small room,58
spiritual jazz,58
swedish stoner rock,58
circuit,59
digital hardcore,59
focus trance,59
guaracha,59
japanese piano,59
progressive trance house,59
proto-techno,59
russian dance,59
ukrainian electronic,59
black 'n' roll,60
blackened crust,60
d-beat,60
minneapolis punk,60
neo-trad metal,60
norwegian death metal,60
nwothm,60
portland metal,60
psychedelic punk,60
alberta country,61
argentine rock,61
austindie,61
australian singer-songwriter,61
boy band,61
canadian contemporary country,61
deep euro house,61
denver indie,61
europop,61
italian indie pop,61
jamgrass,61
korean mask singer,61
latin alternative,61
latin pop,61
latin rock,61
manchester hip hop,61
mexican pop,61
pony,61
rock en espanol,61
southern soul blues,61
spanish pop,61
spanish pop rock,61
thai folk,61
thai indie rock,61
veracruz indie,61
barnmusik,62
danish pop rock,62
hokkien pop,62
liedermacher,62
tagalog worship,62
ambeat,63
channel islands indie,63
chill pop,63
cubaton,63
early reggae,63
folclor colombiano,63
kaneka,63
kompa,63
musica andina colombiana,63
musica canaria,63
nova musica pernambucana,63
polynesian pop,63
popping,63
rock steady,63
son jarocho,63
tuna estudiantil,63
bajki,64
canadian indie folk,64
canzone genovese,64
chinese audiophile,64
clawhammer banjo,64
dutch indie,64
folclore jujeno,64
french contemporary classical,64
gospel blues,64
kentucky mountain folk,64
keroncong,64
navajo,64
nursery,64
quartetto d'archi,64
traditional british folk,64
trova mexicana,64
boogaloo,65
chunchaca,65
classic punjabi pop,65
cumbia ecuatoriana,65
folclor afrocolombiano,65
hard rock brasileiro,65
pinoy hip hop,65
pop flamenco,65
porro,65
rock alternativo brasileiro,65
swamp pop,65
trad jazz catala,65
vintage rockabilly,65
zydeco,65
shush,66
sleep,66
spa,66
african percussion,67
alternative dance,67
australian dance,67
australian garage punk,67
australian indie,67
australian pop,67
boy pop,67
candy pop,67
contemporary country,67
country pop,67
country road,67
dance-punk,67
denton tx indie,67
electropop,67
eugene indie,67
finnish heavy metal,67
future funk,67
garage rock revival,67
hopebeat,67
indie poptimism,67
indie rockism,67
indie surf,67
indietronica,67
la indie,67
mashup,67
metropopolis,67
michigan indie,67
modern alternative rock,67
modern country rock,67
modern rock,67
neo-synthpop,67
new rave,67
nordic house,67
otacore,67
pop dance,67
pop edm,67
rebel blues,67
shimmer pop,67
solipsynthm,67
stl indie,67
stomp pop,67
swedish country,67
swedish electropop,67
swedish indie pop,67
swedish pop,67
talent show,67
tropical house,67
uk alternative pop,67
uk dance,67
barbershop,68
islamic recitation,68
quran,68
vintage country folk,68
volksmusik,68
arkansas hip hop,69
bounce,69
chopped and screwed,69
cincinnati rap,69
deep g funk,69
dirty texas rap,69
indie pop rap,69
kansas city hip hop,69
korean trap,69
memphis hip hop,69
miami bass,69
new orleans rap,69
ohio hip hop,69
south african hip hop,69
trival,69
viral trap,69
afghan traditional,70
dansktop,70
dhrupad,70
hindustani vocal,70
indian classical,70
marathi traditional,70
punjabi folk,70
shabad,70
tollywood,70
veena,70
arabic jazz,71
barockinterpreten,71
burmese traditional,71
czech contemporary classical,71
galante era,71
italian violin,71
polca paraguaya,71
belarusian indie,72
bristol indie,72
pinoy traditional,72
sovietwave,72
birdsong,73
mindfulness,73
french dnb,74
jump up,74
north east england indie,74
progressive deathcore,74
slovenian metal,74
afro dancehall,75
asian american hip hop,75
bc underground hip hop,75
birmingham grime,75
christian hip hop,75
funk carioca,75
future house,75
ghanaian hip hop,75
grime,75
hip pop,75
instrumental grime,75
latin,75
latin hip hop,75
latin viral pop,75
nigerian pop,75
panamanian pop,75
perreo,75
rap latina,75
reggae fusion,75
reggaeton,75
reggaeton colombiano,75
reggaeton flow,75
rhode island rap,75
texas latin rap,75
trap latino,75
baltimore indie,76
deep indie singer-songwriter,76
drum and bass,76
gothic metal,76
italian gothic,76
italian gothic metal,76
italian metal,76
liquid funk,76
norwegian rock,76
polish post-rock,76
uk dnb,76
ambient idm,77
bristol electronic,77
classic psychedelic rock,77
classical accordion,77
italian contemporary jazz,77
lancashire indie,77
prog quebec,77
scottish folk,77
slc indie,77
substep,77
irish accordion,78
jazz colombiano,78
miami indie,78
pianissimo,78
rock kapak,78
salsa cubana,78
argentine heavy metal,79
australian electropop,79
bath indie,79
bmore,79
canadian pop punk,79
champeta,79
dakke dak,79
electroclash,79
electropowerpop,79
grand rapids indie,79
hands up,79
modern uplift,79
nigerian hip hop,79
northern irish indie,79
ska mexicano,79
vegas indie,79
ambient,80
ambient pop,80
british soundtrack,80
compositional ambient,80
danish classical,80
drone,80
experimental ambient,80
fourth world,80
hauntology,80
healing,80
indian fusion,80
kirtan,80
meditation,80
mizrahi,80
new age,80
nordic orchestra,80
nordic soundtrack,80
polish contemporary classical,80
soundtrack,80
string orchestra,80
ukrainian choir,80
alberta hip hop,81
colombian rock,81
cumbia chilena,81
cumbia colombiana regia,81
cumbia paraguaya,81
cumbia villera,81
deep flow,81
deep norteno,81
huapango,81
latin funk,81
musica potosina,81
new orleans indie,81
norteno-sax,81
punjabi hip hop,81
rva indie,81
swedish dancehall,81
buffalo hip hop,82
capoeira,82
children's story,82
abstract,83
braindance,83
deep idm,83
dub techno,83
italian mandolin,83
organic ambient,83
swiss country,83
instrumental math rock,84
italian progressive metal,84
iowa hip hop,85
latino comedy,85
alternative americana,86
anti-folk,86
art pop,86
art rock,86
athens indie,86
baroque pop,86
belly dance,86
chamber psych,86
chill lounge,86
experimental pop,86
folktronica,86
freak folk,86
indie garage rock,86
japanese folk,86
jovem guarda,86
lo-fi,86
neo-psychedelic,86
norwegian indie,86
nz indie,86
psychedelic pop,86
rock drums,86
vintage french electronic,86
bubble trance,87
deep minimal techno,87
dream trance,87
french techno,87
funky tech house,87
korean indie rock,87
neotango,87
swedish eurodance,87
swiss pop,87
tech house,87
alabama indie,88
albuquerque indie,88
brooklyn indie,88
bubblegrunge,88
canadian pop,88
country,88
country dawn,88
croatian pop,88
croatian rock,88
deep contemporary country,88
deep talent show,88
glee club,88
idol,88
indie pop,88
indie rock,88
indie singer-songwriter,88
irish pop,88
israeli pop,88
j-reggae,88
japanese r&b,88
latin arena pop,88
mariachi cristiano,88
mexican indie,88
nashville indie,88
nederpop,88
neo mellow,88
olympia wa indie,88
piano rock,88
pop rock,88
queer country,88
rap cristiano,88
red dirt,88
rock urbano mexicano,88
russian pop,88
seattle indie,88
stomp and holler,88
texas country,88
vapor pop,88
viral pop,88
washington indie,88
yugoslav rock,88
afro psych,89
balearic,89
brazilian boogie,89
cambodian rock,89
cumbia funk,89
khmer,89
latintronica,89
new orleans funk,89
classic latvian pop,90
faroese pop,90
folclore navarra,90
funk 150 bpm,90
isle of wight indie,90
latvian pop,90
old-time fiddle,90
oriental classical,90
pei indie,90
ryukyu ongaku,90
nederlandse hardstyle,91
xtra raw,91
new york death metal,92
south carolina metal,92
technical melodic death metal,92
uk stoner rock,92
brazilian punk,93
horrorcore,93
latin tech house,93
pittsburgh indie,93
afropop,94
arab pop,94
arkansas country,94
brill building pop,94
british invasion,94
bubblegum pop,94
canadian indie,94
cante flamenco,94
chicago soul,94
classic country pop,94
classic girl group,94
classic soul,94
classic swedish pop,94
classic uk pop,94
country rock,94
deep soft rock,94
desi pop,94
electric blues,94
folk rock,94
french indie pop,94
french rock,94
funk,94
indian folk,94
italian adult pop,94
mellow gold,94
memphis soul,94
merseybeat,94
mexican classic rock,94
modern blues,94
modern bollywood,94
modern folk rock,94
motown,94
musica alagoana,94
musica popular mineira,94
native american contemporary,94
northern soul,94
oklahoma country,94
outlaw country,94
philly soul,94
post-punk argentina,94
psychedelic soul,94
quiet storm,94
rock nacional,94
rock-and-roll,94
rockabilly,94
roots americana,94
roots rock,94
sertanejo,94
sertanejo universitario,94
soft rock,94
son cubano,94
soul,94
soul blues,94
souldies,94
southern soul,94
sufi,94
sunshine pop,94
swamp rock,94
texas blues,94
tropicalia,94
yacht rock,94
dutch cabaret,95
vintage dutch pop,95
cape town indie,96
chicago pop punk,96
cornwall indie,96
gothic symphonic metal,96
musique peule,96
norsk lovsang,96
norwegian pop rap,96
cyberpunk,97
danish alternative rock,97
folk metal,97
gothenburg metal,97
noise punk,97
progressive sludge,97
swiss metal,97
viking metal,97
japanese rockabilly,98
norwegian space disco,98
tulsa indie,98
american oi,99
carnatic instrumental,99
nisiotika,99
orquesta tipica,99
tabla,99
bandinhas,100
indie deutschrap,100
musica gaucha tradicionalista,100
bitpop,101
blues latinoamericano,101
boston metal,101
connecticut hardcore,101
deep dnb,101
dutch dnb,101
hard alternative,101
indie rock mexicano,101
j-pixie,101
japanese heavy metal,101
japanese power metal,101
manchester indie,101
melodic power metal,101
neurofunk,101
visual kei,101
coverchill,102
kashmiri pop,102
muzika l'yeladim,102
zurich indie,102
canterbury scene,103
christchurch indie,103
hurdy-gurdy,103
icelandic pop,103
martial industrial,103
neofolk,103
pop violin,103
rai,103
vienna indie,103
binaural,104
brain waves,104
caucasian classical piano,104
classical piano duo,104
hungarian contemporary classical,104
korean classical piano,104
medieval,104
afro-funk,105
boogie,105
brit funk,105
british children's music,105
classic tunisian pop,105
focus beats,105
guadalajara indie,105
hindi indie,105
lo-fi brasileiro,105
ny roots,105
post-disco,105
post-disco soul,105
rennes indie,105
south african country,105
tunisian pop,105
zouk,105
ambient folk,106
australian r&b,106
british singer-songwriter,106
canadian modern jazz,106
christian a cappella,106
ectofolk,106
geek folk,106
icelandic indie,106
indie anthem-folk,106
indie psych-pop,106
medieval folk,106
pop folk,106
swedish americana,106
swedish indie folk,106
toronto indie,106
english renaissance,107
historical keyboard,107
koto,107
native american flute,107
renaissance,107
sitar,107
visor,107
classic israeli pop,108
cowboy western,108
gospel singers,108
hong kong indie,108
hong kong rock,108
israeli rock,108
israeli singer-songwriter,108
nova mpb,108
outsider,108
piano mpb,108
polish pop,108
relaxative,108
spanish indie pop,108
western americana,108
alabama metal,109
boston punk,109
canadian hardcore,109
deep melodic metalcore,109
german alternative rock,109
italian blues,109
j-division,109
north carolina metal,109
australian post-hardcore,110
classic canadian rock,110
dance rock,110
early synthpop,110
neue deutsche welle,110
new romantic,110
new wave,110
new wave pop,110
rock brasiliense,110
scottish new wave,110
synthpop,110
uk house,110
cedm,111
chilean hardcore,111
christian dance,111
moldovan pop,111
norwegian hip hop,111
partyschlager,111
pop rock brasileiro,111
rock gaucho,111
romanian pop,111
ska chileno,111
spanish synthpop,111
thai folk rock,111
trap chileno,111
atmospheric post-metal,112
atmospheric sludge,112
psybass,112
classic bollywood,113
classic pakistani pop,113
cypriot pop,113
entehno,113
ghazal,113
greek clarinet,113
kannada bhava geethe,113
rebetiko,113
sandalwood,113
chillhop,114
comedy rock,114
dunedin indie,114
japanese chillhop,114
lo-fi beats,114
lo-fi chill,114
orlando indie,114
chamber ensemble,115
experimental guitar,115
piano cover,115
quatuor a cordes,115
swedish synth,115
